TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.076279907E+002 3.076279907E+002 3.078110046E+002 3.081430054E+002 3.086229858E+002
 3.092529907E+002 3.100400085E+002 3.109909973E+002 3.121130066E+002 3.134129944E+002
 3.148989868E+002 3.165780029E+002 3.184559937E+002 3.205350037E+002 3.228179932E+002
 3.253030090E+002 3.279890137E+002 3.308689880E+002 3.339349976E+002 3.371759949E+002
 3.405780029E+002 3.470960083E+002 3.871010132E+002 4.275050049E+002 4.681380005E+002
 5.088320007E+002 5.494279785E+002 5.897780151E+002 6.297479858E+002 6.692210083E+002
 7.080960083E+002 7.462940063E+002 7.837550049E+002 8.204349976E+002 8.563140259E+002
 8.913859863E+002 9.256610107E+002 9.591630249E+002 9.919279785E+002 1.024000000E+003
 1.055420044E+003 1.086260010E+003 1.116550049E+003 1.146329956E+003 1.175660034E+003
 1.204530029E+003 1.232939941E+003 1.260869995E+003 1.288219971E+003 1.314890015E+003
 1.340699951E+003 1.365430054E+003 1.388790039E+003 1.410479980E+003 1.430140015E+003
 1.447439941E+003 1.462140015E+003 1.474079956E+003 1.483280029E+003 1.489920044E+003
 1.494390015E+003 1.497140015E+003 1.498680054E+003 1.499449951E+003 1.499800049E+003
 1.499930054E+003 1.499979980E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.388450012E+002 3.388450012E+002 3.390499878E+002 3.394179993E+002 3.399429932E+002
 3.406220093E+002 3.414530029E+002 3.424330139E+002 3.435599976E+002 3.448330078E+002
 3.462470093E+002 3.478009949E+002 3.494909973E+002 3.513129883E+002 3.532640076E+002
 3.553399963E+002 3.575360107E+002 3.598479919E+002 3.622699890E+002 3.647990112E+002
 3.674289856E+002 3.724339905E+002 4.031499939E+002 4.341730042E+002 4.653720093E+002
 4.966180115E+002 5.277919922E+002 5.587780151E+002 5.894760132E+002 6.197969971E+002
 6.496649780E+002 6.790230103E+002 7.078250122E+002 7.360449829E+002 7.636710205E+002
 7.907039795E+002 8.171619873E+002 8.430750122E+002 8.684829712E+002 8.934390259E+002
 9.180029907E+002 9.422449951E+002 9.662420044E+002 9.900750122E+002 1.013830017E+003
 1.037599976E+003 1.061469971E+003 1.085540039E+003 1.109880005E+003 1.134579956E+003
 1.159699951E+003 1.185290039E+003 1.211359985E+003 1.237880005E+003 1.264780029E+003
 1.291910034E+003 1.319050049E+003 1.345859985E+003 1.371930054E+003 1.396719971E+003
 1.419640015E+003 1.440109985E+003 1.457589966E+003 1.471729980E+003 1.482449951E+003
 1.489959961E+003 1.494780029E+003 1.497560059E+003 1.498979980E+003 1.499630005E+003
 1.499880005E+003 1.499969971E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.707099915E+002 3.707099915E+002 3.707470093E+002 3.708129883E+002 3.709070129E+002
 3.710249939E+002 3.711659851E+002 3.713259888E+002 3.715029907E+002 3.716940002E+002
 3.718940125E+002 3.721010132E+002 3.723099976E+002 3.725169983E+002 3.727179871E+002
 3.729110107E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.790299988E+002 4.021910095E+002 4.255830078E+002 4.491059875E+002
 4.726640015E+002 4.961659851E+002 5.195269775E+002 5.426690063E+002 5.655250244E+002
 5.880390015E+002 6.101669922E+002 6.318770142E+002 6.531469727E+002 6.739699707E+002
 6.943480225E+002 7.142940063E+002 7.338339844E+002 7.530000000E+002 7.718350220E+002
 7.903880005E+002 8.087180176E+002 8.268900146E+002 8.449749756E+002 8.630529785E+002
 8.812059937E+002 8.995280151E+002 9.181160278E+002 9.370739746E+002 9.565150146E+002
 9.765549927E+002 9.973170166E+002 1.018929993E+003 1.041520020E+003 1.065229980E+003
 1.090160034E+003 1.116430054E+003 1.144099976E+003 1.173209961E+003 1.203709961E+003
 1.235449951E+003 1.268160034E+003 1.301390015E+003 1.334489990E+003 1.366619995E+003
 1.396800049E+003 1.423959961E+003 1.447170044E+003 1.465750000E+003 1.479530029E+003
 1.488859985E+003 1.494540039E+003 1.497630005E+003 1.499089966E+003 1.499699951E+003
 1.499910034E+003 1.499979980E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.726140137E+002 3.726140137E+002 3.726229858E+002 3.726380005E+002 3.726600037E+002
 3.726860046E+002 3.727179871E+002 3.727529907E+002 3.727919922E+002 3.728320007E+002
 3.728739929E+002 3.729159851E+002 3.729570007E+002 3.729960022E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.784689941E+002 3.994500122E+002 4.206409912E+002 4.419500122E+002
 4.632919922E+002 4.845830078E+002 5.057449951E+002 5.267089844E+002 5.474149780E+002
 5.678109741E+002 5.878579712E+002 6.075260010E+002 6.267960205E+002 6.456610107E+002
 6.641240234E+002 6.821979980E+002 6.999039917E+002 7.172730103E+002 7.343439941E+002
 7.511630249E+002 7.677830200E+002 7.842650146E+002 8.006740112E+002 8.170839844E+002
 8.335739746E+002 8.502299805E+002 8.671450195E+002 8.844190063E+002 9.021610107E+002
 9.204869995E+002 9.395219727E+002 9.593989868E+002 9.802589722E+002 1.002250000E+003
 1.025520020E+003 1.050229980E+003 1.076500000E+003 1.104449951E+003 1.134170044E+003
 1.165660034E+003 1.198829956E+003 1.233459961E+003 1.269140015E+003 1.305239990E+003
 1.340890015E+003 1.375000000E+003 1.406319946E+003 1.433680054E+003 1.456109985E+003
 1.473170044E+003 1.485040039E+003 1.492479980E+003 1.496640015E+003 1.498670044E+003
 1.499540039E+003 1.499859985E+003 1.499969971E+003 1.499989990E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
